rating,date,content
10,2026.01.21,"ME ENCANTO. llore mucho pero demasiado con la película. Los efectos son muy buenos y la actuación está muy bien hecha que llega a sentirse que de verdad está pasando. Aunque es bastante larga que me demore 3 días en verla jajaj pero valieron la pena esos tres días. Eso si, me costó encontrar el sentido o mejor dicho la trama de la película porque en mi opinión es bastante confusa en algunos aspectos pero la recomiendo totalmente.   10/10"
10,2025.12.28,Rewatch - just gets better and better every single time
9,2024.01.01,La daron il est parti chercher du lait longtemps là
10,2026.01.21,mis ojos fueron bendecidos con esta película
10,2025.12.19,Très très longtemps que je dois le regarder et je suis pas déçu le film et juste incroyable 🪐
10,2026.01.21,Yeni izlemek nasip oldu zaten önceden izlesek aval aval bakardık aq
10,2024.01.17,El agujero negro de christopher nolan es increible
10,2026.01.21,🔥🔥🔥 1000000/10
10,2026.01.21,la mejor película q vi en mi puta vida.
7,2026.01.21,Watched it bc it’s Zendaya’s favourite movie but I didn’t realise it was like an alternate dimension thing. Also bless Timothee said he cried bc he thought he had a bigger part & I get that now. Murph is way more a main character.
8,2026.01.20,I cried once again. I also told my mom I love her . I miss home
2,2026.01.21,"MID AHHH MOVIE, SLEPT HALFWAY THROUGH Loved the pretty space scenes"
10,2025.08.28,"é interestelar, precisa falar mais alguma coisa?"
6,2026.01.21,sou muito burra por nao entender o final?
9,2026.01.21,Viage do carai
8,2026-01-21T17:05:18.908Z,Ha ragondolok anxiety-m lesz. De amugy jo film.
10,2026.01.21,UWU
10,2026.01.21,GOAT
8,2026.01.21,3h et pourtant j’étais pris dans le film. Il est long mais il faut
9,2026.01.21,Top
8,2016.05.23,good music
10,2026.01.21,masterpiece.
8,2026.01.21,"Amo, mas dá sono em boa parte do filme"
10,2026.01.21,Crazy mind fuck and beautiful soundtrack and very quality acting from Matthew McConaughey
10,2026.01.21,one of them most amazing films i have ever watched it is just so i actually dont know how to describe it i watched when i was ill and it just felt like defining all the strange things we guess about and make theories about everything we question in a film just laid so plain to our small minds its beautiful
6,2026.01.21,the end ????
8,2026.01.21,"Nolan calculates, Zimmer detonates.Cinema survives because of films like this."
10,2026.01.21,"“Cooper, they didn’t bring us here to change the past”ABSOLUTE CINEMA"
10,2026.01.21,"Increíble, me encantó. Una película increíble cuando sabes y entender todos y cada uno de los conceptos."
10,2026.01.18,don’t leave let me Murph Murph
9,2026.01.21,Georgous
9,2026.01.21,Me gusta mucho explica mucho la vida sobre los astronautas
10,2026.01.21,😭😭😭😭😭
8,2026.01.21,Just was a bit predictable hence the lower rating. But still a awesome movie
10,2026.01.14,carajo cine
10,2015.01.16,"Visuales espectaculares, banda sonora sin igual. Buenísima la exploración del diferente paso del tiempo en diferentes planetas y qué implica para aquellos en la tierra."
8,2025.01.03,El fue hasta el espacio para buscar un mundo mejor para q su familia viva y eso para mí lo es todo
10,2026.01.21,"After hearing how great this film is since it came out, I wanted to not rate this film 5 stars but I just can’t."
10,2026.01.21,probably the best film ive ever watched
9,2026.01.21,"Très beau film, émouvant, et qui fait réfléchir."
8,2021.01.21,Considero que toda película que te mantenga alerta y en constante atención es una película que logra su cometido y está lo ha hecho...
2,2024.03.09,People like for the emotions  Science doesn't make sense
6,2026-01-21T16:33:40.133Z,"Pretty mid movie. I went in with very high expectations for obvious reasons, but it was quite meh. Its so intense for absolutely no reason, might as well watch my grandma's daily serials. Its nothing without the soundtrack, which is the only exceptional thing about it. I'm aware this may be a controversial opinion but eh who cares. Would I re-watch? No, thanks."
9,2026.01.21,This backdrop kicks off one of my favorite sequences in film history. Incredible stuff.
10,2026.01.21,watch at your own risk if you have daddy issues. it took me awhile to recover after this one but it’s worth it bc it’s a masterpiece of art in every department. hans zimmer composed the most perfect soundtrack for this movie. it’s so beautiful I can’t bring myself to listen it because i’ll tear up
10,2025.02.09,REWATCHED THEIR 10TH ANNIV. CELEB. AT IMAX STILL MY TOPNOTCH SCI-FI MOVIE!!
10,2023.11.06,NO LITERAL WORDS CAN DESCRIBE THIS MASTERPIECE!
10,2026.01.21,1 vez al año lloro por esta película
10,2026.01.21,"Christopher Nolan who the hell you think you are making this masterpiece I've never watched a movie that talks about space before but darling I think that this movie got me so much like especially the cinematography of course, especially when they first landed at that planet that when you spend an hour there that means 7 years on Earth that planet and how it created those big waves like wow like I was watching and I was impressed and… more"
10,2026.01.21,Melhor filme de espaço que edite pqp
9,2026.01.21,Não entendi
10,2026-01-21T16:22:48.056Z,"Ja assisti e é incrível. Vejam sem medo pessoal Nem sei pq coloquei na lista pra assistir se já tinha visto umas 3 vezes Mas confesso que esse filme é viagem total, porém traz uma boa reflexão se você estiver disposto a fazê-la"
3,2026.01.21,Me dormi xd
8,2026.01.21,ANNE HATHAWAAAAAY
6,2026.01.21,watched it after everyone. I expected a masterpiece. Was really enjoyable the « twist » was great but it was not the mind blowing movie I thought it would be
10,2026.01.16,Miał być prosty film o rolnikach a okazało się że Ziemia się na nas wkurzyła więc jakiś typo inny typo inny czarny typo i baba lecą do innej galaktyki szukając planet do życia
9,2025.01.05,Matt Damon always looking for an opportunity to transfer his aggression of not being with Ben affleck. It worked though   Almost forgot that little twink was in this movie and so did his dad…
10,2026.01.21,Murphy’s Law has to be top 5 laws ever created
10,2026.01.18,Um dos maiores filmes de ficção científica que eu já assisti. Apagaria minha memória e reassistiria de novo com certeza. Nota 10
10,2026.01.21,"Know I have seen it before, but holy fuck."
10,2026-01-21T16:14:22.137Z,DİREKT FİLM.
8,2026.01.21,"absolute cinema ✋🤚 tapi kata gw mann anjeng co orang paling taii, gebukin aja kalau ketemu"
10,2026.01.21,Eu amo esse filme. Acho q o único defeito é o final mas esse filme é incrível só assista Nota: Filmaralhaço do caramba
10,2026.01.21,i love this movie sm made me ball tears
10,2026.01.21,"filme fica ainda mlhr no rewatch, absurdo"
6,2026.01.21,capaz si tengo a alguien al lado qje me explique le pondría más
